Titulo,Actores,Descripcion
Gods of Egypt tem,"Brenton Thwaites, Nikolaj Coster-Waldau, Gerard B",Mortal hero Bek teams with the god Horus in an al
Forgetting Sarah Marshall nej,"Kristen Bell, Jason Segel, Paul Rudd, Mila Kunis",Devastated Peter takes a Hawaiian vacation in ord
No Strings Attached szf,"Natalie Portman, Ashton Kutcher, Kevin Kline, Car",A guy and girl try to keep their relationship str
Rocky Balboa xtr,"Sylvester Stallone, Antonio Tarver, Milo Ventimig","Thirty years after the ring of the first bell, Ro"
Gravity olk,"Sandra Bullock, George Clooney, Ed Harris, Orto I",Two astronauts work together to survive after an 
What's Your Number? prx,"Anna Faris, Chris Evans, Ari Graynor, Blythe Dann",A woman looks back at the past nineteen men she's
El secreto de sus ojos qxr,"Ricardo Darín, Soledad Villamil, Pablo Rago,Carla",A retired legal counselor writes a novel hoping t
The Martian sjv,"Matt Damon, Jessica Chastain, Kristen Wiig, Kate ",An astronaut becomes stranded on Mars after his t
The Boy Next Door gyc,"Jennifer Lopez, Ryan Guzman, Kristin Chenoweth, J","A woman, separated from her unfaithful husband, f"
Rambo vtr,"Sylvester Stallone, Julie Benz, Matthew Marsden, ","In Thailand, John Rambo joins a group of missiona"
Denial gew,"Rachel Weisz, Tom Wilkinson, Timothy Spall, Andre",Acclaimed writer and historian Deborah E. Lipstad
End of Watch brj,"Jake Gyllenhaal, Michael Peña, Anna Kendrick, Ame","Shot documentary-style, this film follows the dai"
Rupture hdh,"Noomi Rapace, Michael Chiklis, Kerry Bishé,Peter ",A single mom tries to break free from a mysteriou
Frantz qhw,"Pierre Niney, Paula Beer, Ernst Stötzner, Marie G","In the aftermath of WWI, a young German who griev"
Point Break pon,"Edgar Ramírez, Luke Bracey, Ray Winstone, Teresa ",A young FBI agent infiltrates an extraordinary te
The Dressmaker zdy,"Kate Winslet, Judy Davis, Liam Hemsworth,Hugo Wea",A glamorous woman returns to her small town in ru
La La Land qjo,"Ryan Gosling, Emma Stone, Rosemarie DeWitt, J.K. ",A jazz pianist falls for an aspiring actress in L
Alice in Wonderland gvt,"Mia Wasikowska, Johnny Depp, Helena Bonham Carter",Nineteen-year-old Alice returns to the magical wo
Tall Men qth,"Dan Crisafulli, Kay Whitney, Richard Garcia, Pat ",A challenged man is stalked by tall phantoms in b
Sex and the City kpn,"Sarah Jessica Parker, Kim Cattrall, Cynthia Nixon",A New York writer on sex and love is finally gett
That Awkward Moment ubc,"Zac Efron, Michael B. Jordan, Miles Teller, Imoge",Three best friends find themselves where we've al
The Lobster vra,"Colin Farrell, Rachel Weisz, Jessica Barden,Olivi","In a dystopian near future, single people, accord"
Suicide Squad avi,"Will Smith, Jared Leto, Margot Robbie, Viola Davi",A secret government agency recruits some of the m
He's Just Not That Into You sah,"Jennifer Aniston, Jennifer Connelly, Morgan Lily,",The Baltimore-set movie of interconnecting story 
Storks fmw,"Andy Samberg, Katie Crown,Kelsey Grammer, Jennife",Storks have moved on from delivering babies to pa
Knocked Up otf,"Seth Rogen, Katherine Heigl, Paul Rudd, Leslie Ma","For fun-loving party animal Ben Stone, the last t"
Marie Antoinette wys,"Kirsten Dunst, Jason Schwartzman, Rip Torn, Judy ",The retelling of France's iconic but ill-fated qu
Shutter Island rjb,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo,B","In 1954, a U.S. marshal investigates the disappea"
Vampire Academy crd,"Zoey Deutch, Lucy Fry, Danila Kozlovsky, Gabriel ","Rose Hathaway is a Dhampir, half human-half vampi"
Hands of Stone nvc,"Edgar Ramírez, Usher Raymond, Robert De Niro, Rub",The legendary Roberto Duran and his equally legen
Prisoners tne,"Hugh Jackman, Jake Gyllenhaal, Viola Davis,Meliss",When Keller Dover's daughter and her friend go mi
A Cure for Wellness jnc,"Dane DeHaan, Jason Isaacs, Mia Goth, Ivo Nandi",An ambitious young executive is sent to retrieve 
The Conjuring jok,"Patrick Wilson, Vera Farmiga, Ron Livingston, Lil",Paranormal investigators Ed and Lorraine Warren w
Deuces mgm,"Larenz Tate, Meagan Good, Rotimi, Rick Gonzalez",An agent infiltrates a crime ring ran by a charis
Angry Birds tkv,"Jason Sudeikis, Josh Gad, Danny McBride, Maya Rud",Find out why the birds are so angry. When an isla
The Illusionist xgv,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus","In turn-of-the-century Vienna, a magician uses hi"
1408 oef,"John Cusack, Samuel L. Jackson, Mary McCormack, P",A man who specializes in debunking paranormal occ
You Don't Mess with the Zohan nwv,"Adam Sandler, John Turturro, Emmanuelle Chriqui,N",An Israeli Special Forces Soldier fakes his death
The Amazing Spider-Man vqt,"Andrew Garfield, Emma Stone, Rhys Ifans, Irrfan K",After Peter Parker is bitten by a genetically alt
Mission: Impossible - Rogue Nation crz,"Tom Cruise, Rebecca Ferguson, Jeremy Renner, Simo",Ethan and team take on their most impossible miss
